"DocCode","DocName","Author","SizeBytes","FileName"
"A0010001","Tax Report v26","manager","425472","A0010001__Tax Report v26.rpt"
"A0020001","Value Added Tax Return under the Revenue Code (P.P.30) v28","manager","28318720","A0020001__Value Added Tax Return under the Revenue Code (P.P.30) v28.rpt"
"A0040001","Withholding Tax certificate (03) v28","manager","12524032","A0040001__Withholding Tax certificate (03) v28.rpt"
"A0050001","Withholding Tax certificate (53) v28","manager","12185600","A0050001__Withholding Tax certificate (53) v28.rpt"
"A0060001","Withholding Income Tax Return (P.N.D.3)v28","manager","15073280","A0060001__Withholding Income Tax Return (P.N.D.3)v28.rpt"
"A0070001","Attachment of P.N.D.3 v28","manager","5822464","A0070001__Attachment of P.N.D.3 v28.rpt"
"A0080001","Withholding Tax certificate (53) v28","manager","15830016","A0080001__Withholding Tax certificate (53) v28.rpt"
"A0090001","Attachment of P.N.D.53 v28","manager","12971520","A0090001__Attachment of P.N.D.53 v28.rpt"
"A0100001","Value Added Tax Return under the Revenue Code (P.P.36)","manager","22198784","A0100001__Value Added Tax Return under the Revenue Code (P.P.36).rpt"
"A0110001","Withholding Tax certificate (54)","manager","10213888","A0110001__Withholding Tax certificate (54).rpt"
"ADM10001","Current Configuration Report (System)","System","267264","ADM10001__Current Configuration Report (System).rpt"
"ADM20001","Configuration Comparison Report (System)","System","587264","ADM20001__Configuration Comparison Report (System).rpt"
"ADM30001","Saved Configuration Report (System)","System","284160","ADM30001__Saved Configuration Report (System).rpt"
"AGE10002","Business Partner Ageing (Summary) - CR (GB) (System)","System","74752","AGE10002__Business Partner Ageing (Summary) - CR (GB) (System).rpt"
"AGE10004","Business Partner Ageing With Chart(Summary) - CR(GB) (System)","System","113664","AGE10004__Business Partner Ageing With Chart(Summary) - CR(GB) (System).rpt"
"AGE20002","Business Partner Ageing (Details) - CR (GB) (System)","System","83968","AGE20002__Business Partner Ageing (Details) - CR (GB) (System).rpt"
"AGE30002","Collection Report - CR (GB) (System)","System","81920","AGE30002__Collection Report - CR (GB) (System).rpt"
"AGE40002","Ageing Summary (by Employee) - CR (GB) (System)","System","71680","AGE40002__Ageing Summary (by Employee) - CR (GB) (System).rpt"
"AGE50002","Ageing Details (by Employee) - CR (GB) (System)","System","75264","AGE50002__Ageing Details (by Employee) - CR (GB) (System).rpt"
"AGE60002","Collection Report (by Employee)  - CR (GB) (System)","System","70144","AGE60002__Collection Report (by Employee)  - CR (GB) (System).rpt"
"BAL10002","Balance Sheet - CR (GB) (System)","System","122880","BAL10002__Balance Sheet - CR (GB) (System).rpt"
"BAL10004","Balance Sheet (CR) (System)","System","88064","BAL10004__Balance Sheet (CR) (System).rpt"
"BAL30002","Periodic Balance Sheet - CR (GB) (System)","System","71168","BAL30002__Periodic Balance Sheet - CR (GB) (System).rpt"
"BAL40002","Vertical Balance Sheet - CR (GB) (System)","System","67584","BAL40002__Vertical Balance Sheet - CR (GB) (System).rpt"
"BAL40003","Balance Sheet (CR) (System)","System","88064","BAL40003__Balance Sheet (CR) (System).rpt"
"BIN10001","Bin Location List - CR (System)","System","73216","BIN10001__Bin Location List - CR (System).rpt"
"BIN20001","Bin Location Content List - CR (System)","System","94720","BIN20001__Bin Location Content List - CR (System).rpt"
"BOX10002","VAT Declaration Boxes - CR (GB) (System)","System","65024","BOX10002__VAT Declaration Boxes - CR (GB) (System).rpt"
"BPL10002","Profit and Loss Statement - CR (GB) (System)","System","28160","BPL10002__Profit and Loss Statement - CR (GB) (System).rpt"
"BPL10003","Profit and Loss Statement (CR) (System)","System","81920","BPL10003__Profit and Loss Statement (CR) (System).rpt"
"BPL30002","Periodic Profit and Loss Statement - CR (GB) (System)","System","72192","BPL30002__Periodic Profit and Loss Statement - CR (GB) (System).rpt"
"CBL10002","Trial Balance - CR (GB) (System)","System","66048","CBL10002__Trial Balance - CR (GB) (System).rpt"
"CBL20002","Expanded Trial Balance Sheet - CR (GB) (System)","System","71168","CBL20002__Expanded Trial Balance Sheet - CR (GB) (System).rpt"
"CBL40002","Periodic Trial Balance Sheet - CR (GB) (System)","System","70144","CBL40002__Periodic Trial Balance Sheet - CR (GB) (System).rpt"
"CFH10002","Statement Of Cash Flows (CR) (System)","System","68096","CFH10002__Statement Of Cash Flows (CR) (System).rpt"
"CHO10002","Cheques for Payment - CR (GB) (System)","System","61952","CHO10002__Cheques for Payment - CR (GB) (System).rpt"
"CLN10001","Calendar (Monthly) - CR (System)","System","272896","CLN10001__Calendar (Monthly) - CR (System).rpt"
"CLN20001","Calendar (Weekly) - CR (System)","System","899072","CLN20001__Calendar (Weekly) - CR (System).rpt"
"CLN30001","Calendar (Work Weekly) - CR (System)","System","899072","CLN30001__Calendar (Work Weekly) - CR (System).rpt"
"CLN40001","Calendar (Daily) - CR (System)","System","213504","CLN40001__Calendar (Daily) - CR (System).rpt"
"CLN50001","Calendar (By Group) - CR (System)","System","1020928","CLN50001__Calendar (By Group) - CR (System).rpt"
"CPN10001","Campaign - CR (System)","System","79360","CPN10001__Campaign - CR (System).rpt"
"CPN20001","Campaign List Report - CR (System)","System","62976","CPN20001__Campaign List Report - CR (System).rpt"
"CRH20002","Postdated Credit Vouchers - CR (GB) (System)","System","66048","CRH20002__Postdated Credit Vouchers - CR (GB) (System).rpt"
"CRTF0002","Certificate Letter - CR (GB) (System)","System","58368","CRTF0002__Certificate Letter - CR (GB) (System).rpt"
"DEC10002","Tax Report with Credit Notes - CR (GB) (System)","System","67584","DEC10002__Tax Report with Credit Notes - CR (GB) (System).rpt"
"DLN10002","AR Delivery Note (Service) - CR (GB) (System)","System","166400","DLN10002__AR Delivery Note (Service) - CR (GB) (System).rpt"
"DLN20002","AR Delivery Note (Item) - CR (GB) (System)","System","226304","DLN20002__AR Delivery Note (Item) - CR (GB) (System).rpt"
"DLN20004","Packing List - CR (GB) (System)","System","150016","DLN20004__Packing List - CR (GB) (System).rpt"
"DPI10002","AR Down Payment (Service) - CR (GB) (System)","System","271872","DPI10002__AR Down Payment (Service) - CR (GB) (System).rpt"
"DPI20002","AR Down Payment (Item) - CR (GB) (System)","System","285184","DPI20002__AR Down Payment (Item) - CR (GB) (System).rpt"
"DPS10002","Cheque Deposit - CR (GB) (System)","System","73216","DPS10002__Cheque Deposit - CR (GB) (System).rpt"
"DPS40002","Postdated Cheque Deposit - CR (GB) (System)","System","63488","DPS40002__Postdated Cheque Deposit - CR (GB) (System).rpt"
"DUN00002","Dunning Letter 01 - CR (GB) (System)","System","122368","DUN00002__Dunning Letter 01 - CR (GB) (System).rpt"
"DUS20002","Dunning Invoice Report - CR (System)","System","58880","DUS20002__Dunning Invoice Report - CR (System).rpt"
"EDG10001","Discount Group Report - CR (System)","System","64000","EDG10001__Discount Group Report - CR (System).rpt"
"GDP00001","Personal Data Report (System)","System","67584","GDP00001__Personal Data Report (System).rpt"
"IAR10002","Stock Audit Report (by Items) - CR (GB) (System)","System","67584","IAR10002__Stock Audit Report (by Items) - CR (GB) (System).rpt"
"IAR20002","Stock Audit Report (by Accounts) - CR (GB) (System)","System","66048","IAR20002__Stock Audit Report (by Accounts) - CR (GB) (System).rpt"
"IGE10002","Good Issue","manager","72704","IGE10002__Good Issue.rpt"
"INC10001","Inventory Counting - CR (System)","System","121856","INC10001__Inventory Counting - CR (System).rpt"
"INM10002","Stocktaking Report - CR (GB) (System)","System","62464","INM10002__Stocktaking Report - CR (GB) (System).rpt"
"INR30002","Stock Valuation Report Simulation Report (by Items) - CR (System)","System","68096","INR30002__Stock Valuation Report Simulation Report (by Items) - CR (System).rpt"
"INV10002","AR Invoice (Service) - CR (GB) (System)","System","401408","INV10002__AR Invoice (Service) - CR (GB) (System).rpt"
"INV10004","AR INVOICE Enconfund (1)","SLD01","1594368","INV10004__AR INVOICE Enconfund (1).rpt"
"INV10006","ใบแนบ AR","SLD05","133120","INV10006__ใบแนบ AR.rpt"
"INV20002","Packing List - CR (GB) (System)","System","148992","INV20002__Packing List - CR (GB) (System).rpt"
"INV20004","AR Invoice (Item) - CR (GB) (System)","System","472064","INV20004__AR Invoice (Item) - CR (GB) (System).rpt"
"INV20006","ใบแนบ AR","Project","252928","INV20006__ใบแนบ AR.rpt"
"INV20010","AR INVOICE Enconfund (1)","SLD01","1594368","INV20010__AR INVOICE Enconfund (1).rpt"
"INV90001","SEPA direct debit prenotification - CR (System)","System","87552","INV90001__SEPA direct debit prenotification - CR (System).rpt"
"IQI10001","Inventory Opening Balance - CR (System)","System","75776","IQI10001__Inventory Opening Balance - CR (System).rpt"
"IQR10001","Inventory Posting - CR (System)","System","75264","IQR10001__Inventory Posting - CR (System).rpt"
"IRA10001","Stock Counting Risk Assessment Report - CR (System)","System","61440","IRA10001__Stock Counting Risk Assessment Report - CR (System).rpt"
"ITK10001","Stock Counting Transactions Report - CR (System)","System","134656","ITK10001__Stock Counting Transactions Report - CR (System).rpt"
"ITM40002","Stock Status - CR (GB) (System)","System","64000","ITM40002__Stock Status - CR (GB) (System).rpt"
"ITR20002","Reconsin","SLD09","72192","ITR20002__Reconsin.rpt"
"JDT10002","JE ENCONFUND (พลังงานจังหวัด)","SLD02","60416","JDT10002__JE ENCONFUND (พลังงานจังหวัด).rpt"
"JDT10003","JE EnconFund","SLD02","80896","JDT10003__JE EnconFund.rpt"
"JDT20002","JE EnconFund","SLD01","60928","JDT20002__JE EnconFund.rpt"
"JDT20003","JE ENCONFUND (พลังงานจังหวัด)","SLD01","60416","JDT20003__JE ENCONFUND (พลังงานจังหวัด).rpt"
"JDT40002","Transaction Journal - CR (GB) (System)","System","68096","JDT40002__Transaction Journal - CR (GB) (System).rpt"
"JDT70002","Document Journal - CR (GB) (System)","System","72192","JDT70002__Document Journal - CR (GB) (System).rpt"
"LDG10002","General Ledger - CR (GB) (System)","System","72192","LDG10002__General Ledger - CR (GB) (System).rpt"
"MDC10001","Master Data Cleanup Recommendation Report - CR (System)","System","60928","MDC10001__Master Data Cleanup Recommendation Report - CR (System).rpt"
"MDC20001","Master Data Cleanup Summary Report - CR (System)","System","57856","MDC20001__Master Data Cleanup Summary Report - CR (System).rpt"
"MDC30001","Master Data Cleanup Error Log Report - CR (System)","System","56320","MDC30001__Master Data Cleanup Error Log Report - CR (System).rpt"
"OAHS0002","Asset History Sheet Report - CR (System)","System","71168","OAHS0002__Asset History Sheet Report - CR (System).rpt"
"OAT10001","Blanket Agreement - CR (System)","System","78848","OAT10001__Blanket Agreement - CR (System).rpt"
"OAT70001","Blanket Agreements List - CR (System)","System","65024","OAT70001__Blanket Agreements List - CR (System).rpt"
"PCH10002","APInvoice Enconfund","SLD05","79360","PCH10002__APInvoice Enconfund.rpt"
"PCH10004","AP Invoice Enconfund","SLD02","1571840","PCH10004__AP Invoice Enconfund.rpt"
"PCH20002","AP Invoice Enconfund","SLD02","1571840","PCH20002__AP Invoice Enconfund.rpt"
"PDN20002","Good Rec","SLD05","72192","PDN20002__Good Rec.rpt"
"PJT10001","Implementation Project Print Layout (System)","System","59392","PJT10001__Implementation Project Print Layout (System).rpt"
"PKG10002","Packing List - CR (GB) (System)","System","148480","PKG10002__Packing List - CR (GB) (System).rpt"
"PLN10001","Price Report - CR (System)","System","27136","PLN10001__Price Report - CR (System).rpt"
"POR10002","AP Purchase Order (Service) - CR (GB) (System)","System","232448","POR10002__AP Purchase Order (Service) - CR (GB) (System).rpt"
"POR20002","AP Purchase Order (Item) - CR (GB) (System)","System","226816","POR20002__AP Purchase Order (Item) - CR (GB) (System).rpt"
"PQT10001","AP Purchase Quotation (Service) - CR (System)","System","154112","PQT10001__AP Purchase Quotation (Service) - CR (System).rpt"
"PQT20001","AP Purchase Quotation  (Items)- CR (System)","System","172544","PQT20001__AP Purchase Quotation  (Items)- CR (System).rpt"
"PQT30001","AP Purchase Quotation (Document Summary) - CR (System)","System","61952","PQT30001__AP Purchase Quotation (Document Summary) - CR (System).rpt"
"PRC30002","Distribution Report - CR (System)","System","71168","PRC30002__Distribution Report - CR (System).rpt"
"PRC40002","Cost Accounting Summary Report - CR (System)","System","70144","PRC40002__Cost Accounting Summary Report - CR (System).rpt"
"PRC50002","Budget Versus Cost Accounting - CR (System)","System","64512","PRC50002__Budget Versus Cost Accounting - CR (System).rpt"
"PRC60002","Cost Accounting Reconciliation Report - CR (System)","System","68608","PRC60002__Cost Accounting Reconciliation Report - CR (System).rpt"
"PRM10001","General Authorizations - CR (System)","System","72704","PRM10001__General Authorizations - CR (System).rpt"
"PRQ10001","AP Purchase Request (Service) - CR (System)","System","159232","PRQ10001__AP Purchase Request (Service) - CR (System).rpt"
"PRQ20001","AP Purchase Request (Items)- CR (System)","System","175616","PRQ20001__AP Purchase Request (Items)- CR (System).rpt"
"PRR20001","Purchase Returns Request (Item) - CR (US) (System)","System","276992","PRR20001__Purchase Returns Request (Item) - CR (US) (System).rpt"
"PWZ00002","Payment Wizard Recommendation Report - CR (GB) (System)","System","76288","PWZ00002__Payment Wizard Recommendation Report - CR (GB) (System).rpt"
"PWZ60002","EFT FORM P RUN","manager","118272","PWZ60002__EFT FORM P RUN.rpt"
"QUT10002","AR Sales Quotation (Service) - CR (GB) (System)","System","152576","QUT10002__AR Sales Quotation (Service) - CR (GB) (System).rpt"
"QUT20002","AR Sales Quotation (Item) - CR (GB) (System)","System","170496","QUT20002__AR Sales Quotation (Item) - CR (GB) (System).rpt"
"RCRI0001","Stock Valuation Method Report","System","50688","RCRI0001__Stock Valuation Method Report.rpt"
"RCRI0002","Bank Reconciliation Report","System","193536","RCRI0002__Bank Reconciliation Report.rpt"
"RCRI0003","Payment Orders Report by Business Partner","System","63488","RCRI0003__Payment Orders Report by Business Partner.rpt"
"RCRI0004","Payment Orders Report by Payment Run","System","61952","RCRI0004__Payment Orders Report by Payment Run.rpt"
"RCRI0005","Annual Sales Analysis (by Quarter)","System","85504","RCRI0005__Annual Sales Analysis (by Quarter).rpt"
"RCRI0006","Business Assessment Report","System","58368","RCRI0006__Business Assessment Report.rpt"
"RCRI0007","Customer Open Document List","System","87040","RCRI0007__Customer Open Document List.rpt"
"RCRI0008","Stock Turnover Analysis","System","77824","RCRI0008__Stock Turnover Analysis.rpt"
"RCRI0009","Monthly Customer Status","System","92672","RCRI0009__Monthly Customer Status.rpt"
"RCRI0010","บัญชีวัสดุคงเหลือ","SLD06","55808","RCRI0010__บัญชีวัสดุคงเหลือ.rpt"
"RCRI0011","รายงานเงินรับฝากอื่น","manager","221184","RCRI0011__รายงานเงินรับฝากอื่น.rpt"
"RCRI0012","รายงานรายได้จากผู้ผลิต - ผู้นำเข้า (ละเอียด)","SLD01","486912","RCRI0012__รายงานรายได้จากผู้ผลิต - ผู้นำเข้า (ละเอียด).rpt"
